/* Dashboard */

position: relative;
width: 1440px;
height: 1819px;

background: #FFFFFF;


/* Navbar */

position: absolute;
width: 312px;
height: 1020px;
left: 0px;
top: 0px;



/* Rectangle 1 */

box-sizing: border-box;

position: absolute;
width: 312px;
height: 1020px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-right: 1px solid #EDEDED;


/* 4 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 829px;



/* icon-park-outline:config */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2.08333px solid #616161;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

border: 2.08333px solid #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Configuração */

width: 94px;
height: 17px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* 5 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 12px 27px;
gap: 10px;
isolation: isolate;

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 882px;



/* material-symbols:logout */

width: 25px;
height: 25px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #616161;


/* Group 86 */

position: absolute;
display: none;
width: 311px;
height: 48px;
left: 0px;
top: 0px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Rectangle 37 */

position: absolute;
width: 311px;
height: 48px;
left: 0px;
top: 0px;

background: #F5F5F5;


/* Rectangle 36 */

position: absolute;
width: 5px;
height: 48px;
left: 311px;
top: 0px;

background: #4EBF5F;
