/* Faturas */

position: relative;
width: 1440px;
height: 1020px;

background: #FFFFFF;


/* Catégorias */

position: absolute;
width: 1200px;
height: 49px;
left: 120px;
top: 140px;



/* Rectangle 9 */

position: absolute;
width: 1200px;
height: 1px;
left: 120px;
top: 140px;

background: #F5FBF3;


/* Menus */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 50px;

position: absolute;
width: 693px;
height: 15px;
left: 373px;
top: 174px;



/* Acessórios */

width: 75px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Motor */

width: 41px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Suspensão */

width: 75px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Freios */

width: 42px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Transmissão */

width: 86px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Direção Hidráulica */

width: 124px;
height: 15px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 15px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Navbar */

position: absolute;
width: 1200px;
height: 40px;
left: 120px;
top: 70px;



/* Barra de pesquisa */

position: absolute;
width: 630px;
height: 40px;
left: 405px;
top: 70px;



/* Rectangle 8 */

position: absolute;
width: 630px;
height: 40px;
left: 405px;
top: 70px;

background: #F5F5F5;
border-radius: 15px;


/* Encontre seu produto... */

position: absolute;
width: 159px;
height: 17px;
left: 423px;
top: 82px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #9998A5;



/* interface/so-find */

position: absolute;
width: 20px;
height: 20px;
left: 997px;
